User-agent: *
Allow: /
Disallow: /control-center.html
Disallow: /staff.html
Disallow: /admin.html
Disallow: /dashboard.html
Disallow: /next-path.html
Disallow: /checkout-success.html
Disallow: /checkout-cancel.html
Disallow: /launch-readiness.html
Disallow: /production-readiness.html
Disallow: /ai-summary.html
Disallow: /professional-login.html
Disallow: /professional-signup.html
Disallow: /professional-dashboard.html
Disallow: /api/professional/
Disallow: /api/owner/
Disallow: /api/admin/
Sitemap: https://smarterjustice.com/sitemap.xml
